bun test v1.4.2 (744846f84)

tests/capture.test.ts:
224 |     ["/challenge", 200, false, "Cloudflare challenge page"],
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       208,
+       0,
+       0,
+       32,
+       157,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       226,
+       122,
+       183,
+       196,
+       0,
+       0,
+       16,
+       0,
+       73,
+       68,
+       65,
+       84,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
